Nested Sampling Global Log-Evidence           :   -0.867804583138611036E+02  +/-    0.296067769366637923E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.867804583138611036E+02 +/-    0.296067769366637923E+00
Local Log-Evidence   -0.867804583138611036E+02 +/-    0.296067769366637923E+00

Dim No.       Mean        Sigma
   1    0.336415395637425974E+02    0.231380767395831022E+01
   2    0.547432480012640852E+02    0.928240697239713697E+01
   3    0.254665698739277389E+02    0.180033693848990168E+02
   4    0.977283712332548182E+00    0.375399742819648607E+00
   5   -0.744046175445840285E+00    0.104058177263143883E+00
   6   -0.257380593150442083E+01    0.917231862788383395E-01
   7   -0.861365697213972270E+00    0.536139510447620760E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.356820598551750052E+02
   2    0.624139176178704673E+02
   3    0.823095189193932342E+01
   4    0.147874913780204986E+01
   5   -0.720344547159703863E+00
   6   -0.250661999721870110E+01
   7   -0.813710553698770767E+00

MAP Parameters
Dim No.        Parameter
   1    0.356820598551750052E+02
   2    0.624139176178704673E+02
   3    0.823095189193932342E+01
   4    0.147874913780204986E+01
   5   -0.720344547159703863E+00
   6   -0.250661999721870110E+01
   7   -0.813710553698770767E+00
