Nested Sampling Global Log-Evidence           :   -0.375552127537224152E+02  +/-    0.225939440323888241E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.375552127537224152E+02 +/-    0.225939440323888241E+00
Local Log-Evidence   -0.375552127537224152E+02 +/-    0.225939440323888241E+00

Dim No.       Mean        Sigma
   1    0.127474244610673281E+03    0.909447893610876967E+01
   2    0.475453387683408550E+02    0.119695750121955733E+02
   3    0.379519362150312602E+02    0.224775021900055556E+02
   4    0.100164894923570880E+01    0.370479679557356445E+00
   5   -0.846159565233365885E+00    0.163671955557660093E+00
   6   -0.246452704362138819E+01    0.222504805873565942E+00
   7   -0.240149943727875526E+01    0.877936545202765567E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.118089752849465796E+03
   2    0.428780517675620629E+02
   3    0.709919008072631357E+02
   4    0.127512333105353259E+01
   5   -0.719120908542430826E+00
   6   -0.222967048254661027E+01
   7   -0.234618100844978761E+01

MAP Parameters
Dim No.        Parameter
   1    0.118089752849465796E+03
   2    0.428780517675620629E+02
   3    0.709919008072631357E+02
   4    0.127512333105353259E+01
   5   -0.719120908542430826E+00
   6   -0.222967048254661027E+01
   7   -0.234618100844978761E+01
