Nested Sampling Global Log-Evidence           :   -0.620334958818216791E+02  +/-    0.260380991966070230E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.620334958818216791E+02 +/-    0.260380991966070230E+00
Local Log-Evidence   -0.620334958818216791E+02 +/-    0.260380991966070230E+00

Dim No.       Mean        Sigma
   1    0.155867623242406694E+03    0.168017484619994768E+02
   2    0.268940820185162579E+02    0.622295811209802707E+01
   3    0.348960582525324554E+02    0.172024710045222768E+02
   4    0.981233966824413661E+00    0.361201862911979421E+00
   5   -0.564603985346857074E+00    0.895843944976269374E-01
   6   -0.182903307734501541E+01    0.189288443746440715E+00
   7   -0.145466257102362828E+01    0.624028809198818105E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.148228206751399085E+03
   2    0.348059372507774469E+02
   3    0.496377165411995094E+02
   4    0.393048185470634248E+00
   5   -0.548742814053444716E+00
   6   -0.172005852137255610E+01
   7   -0.141989655105927048E+01

MAP Parameters
Dim No.        Parameter
   1    0.148228206751399085E+03
   2    0.348059372507774469E+02
   3    0.496377165411995094E+02
   4    0.393048185470634248E+00
   5   -0.548742814053444716E+00
   6   -0.172005852137255610E+01
   7   -0.141989655105927048E+01
