Nested Sampling Global Log-Evidence           :   -0.333751712803682707E+02  +/-    0.247921961044463596E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.333751712803682707E+02 +/-    0.247921961044463596E+00
Local Log-Evidence   -0.333751712803682707E+02 +/-    0.247921961044463596E+00

Dim No.       Mean        Sigma
   1    0.161093182033400893E+03    0.115098141900386661E+02
   2    0.672790275830299009E+02    0.555817223477862044E+01
   3    0.654943681901266928E+02    0.177644868219922039E+02
   4    0.103181605617800565E+01    0.352842307758523377E+00
   5   -0.558197516902977364E+00    0.890535953258549257E-01
   6   -0.187513652661434183E+01    0.162248950286004057E+00
   7   -0.259277953203959699E+01    0.102434112740972694E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.157319149084000827E+03
   2    0.668973994084351204E+02
   3    0.791300667354588114E+02
   4    0.129149328180090395E+01
   5   -0.522536107868510680E+00
   6   -0.186854559426238498E+01
   7   -0.258912745132485123E+01

MAP Parameters
Dim No.        Parameter
   1    0.157319149084000827E+03
   2    0.668973994084351204E+02
   3    0.791300667354588114E+02
   4    0.129149328180090395E+01
   5   -0.522536107868510680E+00
   6   -0.186854559426238498E+01
   7   -0.258912745132485123E+01
