    0.194427907466888428E+03    0.639275836944580078E+02    0.477112787961959839E+02    0.150127924139930480E+01   -0.438676995038986206E+01   -0.117837309837341309E+01   -0.213102731108665466E+01   -0.856872773512966705E+04   -0.623832398925672837E+01    1
    0.189252555370330811E+03    0.611296570301055908E+02    0.598050588369369507E+02    0.144665448451110890E+01   -0.396659803390502930E+01   -0.206717836856842041E+01   -0.290204170346260071E+01   -0.845026977361184072E+04   -0.624027711425674614E+01    1
    0.173572993278503418E+03    0.411869180202484131E+02    0.411839514970779419E+02    0.991407737621827656E+00   -0.444726270437240601E+01   -0.263152086734771729E+01   -0.274902838468551636E+01   -0.843337259858369180E+04   -0.624223023925675147E+01    1
    0.123167967796325684E+03    0.655920767784118652E+02    0.737036651372909546E+02    0.150838044196260479E+01   -0.383008879423141479E+01   -0.180449676513671875E+01   -0.206165242195129395E+01   -0.829964054696692619E+04   -0.624418336425673370E+01    1
    0.194540107250213623E+03    0.233662140369415283E+02    0.178392487764358521E+02    0.111387032046537837E+01   -0.436447036266326904E+01   -0.223239040374755859E+01   -0.279897499084472656E+01   -0.823616880782424050E+04   -0.624613648925673814E+01    1
    0.193608236312866211E+03    0.694345378875732422E+02    0.569598841667175293E+02    0.509499317444385147E+00   -0.402149868011474609E+01   -0.290828943252563477E+01   -0.287405627965927124E+01   -0.823285586501979924E+04   -0.624808961425675236E+01    1
    0.188344132900238037E+03    0.677399611473083496E+02    0.543923771381378174E+02    0.640545825656301582E+00   -0.408268702030181885E+01   -0.129106867313385010E+01   -0.271861243247985840E+01   -0.820048252536218388E+04   -0.625004273925673637E+01    1
    0.134467470645904541E+03    0.592532336711883545E+02    0.660768789052963257E+02    0.108896503356899244E+01   -0.446784120798110962E+01   -0.207006430625915527E+01   -0.194929453730583191E+01   -0.809755917246632998E+04   -0.625199586425673903E+01    1
    0.130868721008300781E+03    0.590920507907867432E+02    0.883281683921813965E+02    0.117271420384712655E+01   -0.449118894338607788E+01   -0.262338423728942871E+01   -0.229470345377922058E+01   -0.807631513665347575E+04   -0.625394898925674969E+01    1
    0.193782603740692139E+03    0.309286022186279297E+02    0.687890213727951050E+02    0.144951688591046901E+01   -0.416126561164855957E+01   -0.246322619915008545E+01   -0.188918146491050720E+01   -0.799510818114394715E+04   -0.625590211425673193E+01    1
