Nested Sampling Global Log-Evidence           :   -0.298183516021935340E+02  +/-    0.228361717855942753E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.298183516021935340E+02 +/-    0.228361717855942753E+00
Local Log-Evidence   -0.298183516021935340E+02 +/-    0.228361717855942753E+00

Dim No.       Mean        Sigma
   1    0.159123004721042662E+03    0.132825576439146911E+02
   2    0.632569696459103454E+02    0.804922221340588173E+01
   3    0.581001742263270984E+02    0.198503233146526767E+02
   4    0.100408429055585624E+01    0.360324246654553315E+00
   5   -0.120255470349001459E+01    0.156676627130519858E+00
   6   -0.168686345639500979E+01    0.265264869657298341E+00
   7   -0.257496246711245469E+01    0.110798999525998726E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.154692247360006292E+03
   2    0.745824304058214693E+02
   3    0.710588655107111293E+02
   4    0.429913044475214279E+00
   5   -0.108239333819136707E+01
   6   -0.178125705685094804E+01
   7   -0.257923611392269070E+01

MAP Parameters
Dim No.        Parameter
   1    0.154692247360006292E+03
   2    0.745824304058214693E+02
   3    0.710588655107111293E+02
   4    0.429913044475214279E+00
   5   -0.108239333819136707E+01
   6   -0.178125705685094804E+01
   7   -0.257923611392269070E+01
