Nested Sampling Global Log-Evidence           :   -0.792517891312219973E+02  +/-    0.292731035493425662E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.792517891312219973E+02 +/-    0.292731035493425662E+00
Local Log-Evidence   -0.792517891312219973E+02 +/-    0.292731035493425662E+00

Dim No.       Mean        Sigma
   1    0.544298817051615487E+02    0.388940703580709002E+01
   2    0.666234450362004651E+02    0.605573131752655414E+01
   3    0.360346878532241277E+02    0.115072118508863017E+02
   4    0.980683464551751594E+00    0.372534743548453950E+00
   5   -0.516693039413100630E+00    0.142080263345103069E+00
   6   -0.206488583847592944E+01    0.684328822809163601E-01
   7   -0.118570464028108624E+01    0.353672499861887729E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.550284895168776771E+02
   2    0.681659525554433401E+02
   3    0.350481911692515808E+02
   4    0.105042597629310031E+01
   5   -0.460855966966881025E+00
   6   -0.206373844737556311E+01
   7   -0.118767707126772315E+01

MAP Parameters
Dim No.        Parameter
   1    0.550284895168776771E+02
   2    0.681659525554433401E+02
   3    0.350481911692515808E+02
   4    0.105042597629310031E+01
   5   -0.460855966966881025E+00
   6   -0.206373844737556311E+01
   7   -0.118767707126772315E+01
