    0.429428458213806152E+03    0.569175088405609131E+02    0.644769144058227539E+02   -0.191896355152130127E+01   -0.163707304000854492E+01   -0.216667073965072632E+01   -0.111223072920152117E+06   -0.485202009141426682E+01    1
    0.490954011678695679E+03    0.558313250541687012E+02    0.707481819391250610E+02   -0.775545477867126465E+00   -0.202545940876007080E+01   -0.252087536454200745E+01   -0.919226002309483592E+05   -0.485983259141427482E+01    1
    0.492810249328613281E+03    0.536515045166015625E+02    0.655394768714904785E+02   -0.590319156646728516E+00   -0.205727708339691162E+01   -0.196956041455268860E+01   -0.858724642536512256E+05   -0.486764509141427837E+01    1
    0.399521470069885254E+03    0.398552799224853516E+02    0.650050199031829834E+02   -0.123216307163238525E+01   -0.160380518436431885E+01   -0.202215152978897095E+01   -0.840182006976364646E+05   -0.487545759141427837E+01    1
    0.428319305181503296E+03    0.516159367561340332E+02    0.290102845430374146E+02   -0.119251573085784912E+01   -0.246017515659332275E+01   -0.243001002073287964E+01   -0.820970158360667556E+05   -0.488327009141427215E+01    1
    0.422164380550384521E+03    0.592798483371734619E+02    0.363878506422042847E+02   -0.125114679336547852E+01   -0.269240689277648926E+01   -0.279170724749565125E+01   -0.790474737115553289E+05   -0.489108259141427038E+01    1
    0.449575275182723999E+03    0.510820412635803223E+02    0.162039381265640259E+02   -0.196561062335968018E+01   -0.234737312793731689E+01   -0.199439930915832520E+01   -0.768727994265186862E+05   -0.489889509141427659E+01    1
    0.367205381393432617E+03    0.171806895732879639E+02    0.702474671602249146E+02   -0.148113405704498291E+01   -0.199950921535491943E+01   -0.238281118869781494E+01   -0.767225414894649875E+05   -0.490670759141427038E+01    1
    0.343887925148010254E+03    0.448594486713409424E+02    0.761433809995651245E+02   -0.329840660095214844E+00   -0.181936109066009521E+01   -0.228434744477272034E+01   -0.750809908003344899E+05   -0.491452009141427393E+01    1
    0.465152233839035034E+03    0.722543978691101074E+02    0.580011874437332153E+02   -0.795551776885986328E+00   -0.123270559310913086E+01   -0.259320351481437683E+01   -0.747489242649548687E+05   -0.492233259141426949E+01    1
    0.456145554780960083E+03    0.160831689834594727E+02    0.263526070117950439E+02   -0.112276077270507812E+01   -0.267220282554626465E+01   -0.275796997547149658E+01   -0.739772900609663193E+05   -0.493014509141426949E+01    1
    0.395076662302017212E+03    0.571128916740417480E+02    0.338350045680999756E+02   -0.705555796623229980E+00   -0.247098493576049805E+01   -0.237835484743118286E+01   -0.738379727356319199E+05   -0.493795759141427482E+01    1
    0.441130965948104858E+03    0.197212886810302734E+02    0.771318501234054565E+02   -0.677155613899230957E+00   -0.274962186813354492E+01   -0.254877987504005432E+01   -0.729904531027711637E+05   -0.494577009141427482E+01    1
    0.367556303739547729E+03    0.686785626411437988E+02    0.397512710094451904E+02   -0.397957444190979004E+00   -0.208464014530181885E+01   -0.212172943353652954E+01   -0.714789496928191656E+05   -0.495358259141427215E+01    1
    0.429575711488723755E+03    0.410029792785644531E+02    0.680671048164367676E+02   -0.584771990776062012E+00   -0.245918583869934082E+01   -0.290328431129455566E+01   -0.708327554924165743E+05   -0.496139509141427393E+01    1
    0.455355077981948853E+03    0.697898948192596436E+02    0.233784502744674683E+02   -0.119173681735992432E+01   -0.118286216259002686E+01   -0.246160748600959778E+01   -0.704980460327058536E+05   -0.496920759141427215E+01    1
