Nested Sampling Global Log-Evidence           :   -0.536213306829497327E+02  +/-    0.270312790023773009E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.536213306829497327E+02 +/-    0.270312790023773009E+00
Local Log-Evidence   -0.536213306829497327E+02 +/-    0.270312790023773009E+00

Dim No.       Mean        Sigma
   1    0.172317703653291659E+03    0.143736888356404453E+02
   2    0.431729229865610904E+02    0.564338427698827250E+01
   3    0.197041090594242938E+02    0.104856823322454158E+02
   4    0.977306252348621785E+00    0.358161310958917567E+00
   5   -0.256725835047209860E+00    0.418490582891388255E-01
   6   -0.157157821523399699E+01    0.141028511413675894E+00
   7   -0.185795015688796172E+01    0.547587106577275204E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.168010777634036657E+03
   2    0.453567119089234296E+02
   3    0.269916197409267937E+02
   4    0.126204443979528613E+01
   5   -0.259342389029789233E+00
   6   -0.159585230679482826E+01
   7   -0.184823322178101868E+01

MAP Parameters
Dim No.        Parameter
   1    0.168010777634036657E+03
   2    0.453567119089234296E+02
   3    0.269916197409267937E+02
   4    0.126204443979528613E+01
   5   -0.259342389029789233E+00
   6   -0.159585230679482826E+01
   7   -0.184823322178101868E+01
