Nested Sampling Global Log-Evidence           :   -0.376309601834573328E+02  +/-    0.245871403773916392E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.376309601834573328E+02 +/-    0.245871403773916392E+00
Local Log-Evidence   -0.376309601834573328E+02 +/-    0.245871403773916392E+00

Dim No.       Mean        Sigma
   1    0.184083211194825310E+03    0.103071572218156486E+02
   2    0.302223768439977896E+02    0.835672645735209230E+01
   3    0.272083275227305101E+02    0.151624852407507138E+02
   4    0.100453823960073385E+01    0.366072652306945578E+00
   5   -0.547381144932909569E+00    0.978271769658153323E-01
   6   -0.266171993207594237E+01    0.184141775494177068E+00
   7   -0.210614721999656451E+01    0.749815440836448660E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.185290100139351495E+03
   2    0.269099743273447913E+02
   3    0.279799490090595846E+02
   4    0.134154797957546124E+01
   5   -0.555404070555334251E+00
   6   -0.268352900622263668E+01
   7   -0.209498153160936118E+01

MAP Parameters
Dim No.        Parameter
   1    0.185290100139351495E+03
   2    0.269099743273447913E+02
   3    0.279799490090595846E+02
   4    0.134154797957546124E+01
   5   -0.555404070555334251E+00
   6   -0.268352900622263668E+01
   7   -0.209498153160936118E+01
