Nested Sampling Global Log-Evidence           :   -0.325239685984570883E+02  +/-    0.173518818435348915E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.325239685984570883E+02 +/-    0.173518818435348915E+00
Local Log-Evidence   -0.325239685984570883E+02 +/-    0.173518818435348915E+00

Dim No.       Mean        Sigma
   1    0.214732070922865717E+03    0.305531895793443518E+02
   2    0.641570180468708173E+02    0.715416809072885140E+01
   3    0.710783474606961789E+02    0.136959163687250705E+02
   4    0.996002761917176072E+00    0.360737165253359637E+00
   5   -0.536236086020122849E+00    0.230387816057149558E+00
   6   -0.243997099002972995E+01    0.134490066842646305E+00
   7   -0.118747847956822761E+01    0.953586747732487333E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.198506766124196446E+03
   2    0.637441807669832343E+02
   3    0.797891806096812815E+02
   4    0.132940779510389873E+01
   5   -0.448144248452689631E+00
   6   -0.244777419579475097E+01
   7   -0.125500490979134627E+01

MAP Parameters
Dim No.        Parameter
   1    0.198506766124196446E+03
   2    0.637441807669832343E+02
   3    0.797891806096812815E+02
   4    0.132940779510389873E+01
   5   -0.448144248452689631E+00
   6   -0.244777419579475097E+01
   7   -0.125500490979134627E+01
